交易ID,标的,市场,策略ID,周期,方向,入场时间(UTC),退场时间(UTC),持有天数,入场价,退场价,交易收益率,置信度,仓位占比,杠杆,名义仓位(USD),预估费用(USD),单笔盈亏(USD),交易前权益(USD),交易后权益(USD),可用购买力(USD),可成交性校验
INV-0016,ETHUSDT,CRYPTO,MOM_FAST,1d,SHORT,2025-06-08T22:27:21Z,2025-06-09T09:51:20Z,0.4749884259,2337.4321453392,2459.7557143591,-0.0523324578,0.8253273991,0.0925676796,1.2,27847.7066940033,33.4172480328,-1457.3389343614,300836.1755328185,299378.8365984571,277629.7532878157,PASS_SOURCE_BAR_PRICE
INV-0017,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-06-08T22:36:53Z,2025-06-09T08:54:21Z,0.4287962963,2339.3423809358,2451.8178628018,-0.0480799573,0.8260977284,0.0832092773,1.35,24911.096642348,37.3666449635,-1197.7244637176,299378.8365984571,298181.1121347394,280926.1724189401,PASS_SOURCE_BAR_PRICE
INV-0018,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,LONG,2025-06-09T23:42:48Z,2025-06-10T09:34:01Z,0.4105671296,2498.6361228283,2629.1627168875,0.0522391367,0.210543756,0.0587693628,1.35,17523.9139668718,26.2858709503,915.4341377619,298181.1121347394,299096.5462725013,285200.4351222417,PASS_SOURCE_BAR_PRICE
INV-0019,ETHUSDT,CRYPTO,MOM_FAST,1d,LONG,2025-06-09T23:36:02Z,2025-06-10T09:00:25Z,0.3919328704,2496.0343990183,2624.0066634398,0.0512702327,0.2104543584,0.0464645354,1.2,13897.3820480578,16.6768584577,712.5220112835,299096.5462725013,299809.0682837848,287515.3945657865,PASS_SOURCE_BAR_PRICE
INV-0020,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,SHORT,2025-06-09T23:28:36Z,2025-06-10T09:30:13Z,0.4177893519,2498.6361228283,2629.1627168875,-0.0522391367,0.789456244,0.0744306372,1.35,22314.9799829404,33.4724699744,-1165.7152904582,299809.0682837848,298643.3529933266,283279.4534816067,PASS_SOURCE_BAR_PRICE
INV-0021,ETHUSDT,CRYPTO,MOM_TIGHT,1d,LONG,2025-06-14T22:27:00Z,2025-06-16T09:42:22Z,1.4690046296,2356.9244833868,2476.2829332798,0.0506416097,0.1789131107,0.047661308,1.2,14233.7328226863,17.0804793872,720.8191428627,298643.3529933266,299364.1721361894,286781.9089744214,PASS_SOURCE_BAR_PRICE
INV-0022,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,LONG,2025-06-14T22:50:34Z,2025-06-16T08:35:40Z,1.4063194444,2359.2447723409,2480.5369437619,0.0514114402,0.1789564944,0.0503636507,1.35,15077.0725969166,22.6156088954,775.134015509,299364.1721361894,300139.3061516983,288195.9702125475,PASS_SOURCE_BAR_PRICE
INV-0023,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,SHORT,2025-06-14T22:39:53Z,2025-06-16T08:44:22Z,1.4197800926,2359.2447723409,2494.0138516976,-0.0571238224,0.8210435056,0.0799363493,1.35,23992.0404158486,35.9880606238,-1370.5170555599,300139.3061516983,298768.7890961384,282367.4243621808,PASS_SOURCE_BAR_PRICE
INV-0024,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-06-14T23:31:02Z,2025-06-16T09:33:32Z,1.4184027778,2359.2447723409,2480.5369437619,-0.0514114402,0.8210435056,0.0774363493,1.35,23135.5643130304,34.7033464695,-1189.4326801008,298768.7890961384,297579.3564160376,281631.3340494492,PASS_SOURCE_BAR_PRICE
INV-0025,ETHUSDT,CRYPTO,MOM_TIGHT,1d,SHORT,2025-06-14T23:35:05Z,2025-06-16T09:37:38Z,1.4184375,2356.9244833868,2476.2829332798,-0.0506416097,0.8210868893,0.085538692,1.2,25454.5489204879,30.5454587046,-1289.0593327408,297579.3564160376,296290.2970832968,276367.232315631,PASS_SOURCE_BAR_PRICE
INV-0026,ETHUSDT,CRYPTO,MOM_TIGHT,1d,LONG,2025-06-15T23:53:07Z,2025-06-16T08:39:38Z,0.3656365741,2372.6170727849,2487.4917420867,0.0484168603,0.178252767,0.0449256494,1.2,13311.0340130473,15.9732408157,644.4784739407,296290.2970832968,296934.7755572375,285197.7687390907,PASS_SOURCE_BAR_PRICE
INV-0027,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,LONG,2025-06-15T22:53:36Z,2025-06-16T09:01:29Z,0.4221412037,2374.7824406074,2491.5705625774,0.049178451,0.1783686263,0.0444319058,1.35,13193.3779821612,19.7900669732,648.8298930585,296934.7755572375,297583.605450296,287161.9029778588,PASS_SOURCE_BAR_PRICE
INV-0028,ETHUSDT,CRYPTO,MOM_FAST,1d,SHORT,2025-06-15T22:33:39Z,2025-06-19T08:49:21Z,3.4275694444,2372.6170727849,2347.9466458914,0.0103979809,0.821747233,0.0782743506,1.2,23293.1634601426,27.9517961522,242.201867656,297583.605450296,297825.807317952,278172.6359001772,PASS_SOURCE_BAR_PRICE
INV-0029,BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-06-15T23:32:38Z,2025-06-22T09:32:31Z,6.4165856481,104782.432185321,99176.1567099441,0.053503964,0.8269615235,0.0915559223,1.35,27267.7164638608,40.9015746958,1458.930918978,297825.807317952,299284.73823693,277627.4988262033,PASS_SOURCE_BAR_PRICE
INV-0030,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,SHORT,2025-06-15T23:26:39Z,2025-06-19T09:06:27Z,3.4026388889,2374.7824406074,2350.4034100859,0.0102657953,0.8216313737,0.0912680942,1.35,27315.1476761262,40.9727215142,280.4117158307,299284.73823693,299565.1499527607,279051.2955138735,PASS_SOURCE_BAR_PRICE
INV-0031,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-06-15T23:29:45Z,2025-06-16T09:01:01Z,0.396712963,2374.7824406074,2491.5705625774,-0.049178451,0.8216313737,0.0795680942,1.35,23835.8280645686,35.7537420969,-1172.2091033097,299565.1499527607,298392.940849451,281908.9810160432,PASS_SOURCE_BAR_PRICE
INV-0032,ETHUSDT,CRYPTO,MOM_TIGHT,1d,SHORT,2025-06-15T22:37:39Z,2025-06-16T09:41:46Z,0.4611921296,2372.6170727849,2487.4917420867,-0.0484168603,0.821747233,0.0872743506,1.2,26042.0501305586,31.2504601567,-1260.8743024757,298392.940849451,297132.0665469753,276691.2324073188,PASS_SOURCE_BAR_PRICE
INV-0033,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-06-19T23:50:43Z,2025-06-21T08:28:13Z,1.359375,2350.4034100859,2189.0006460734,0.068670239,0.8011015478,0.0813594836,1.35,24174.5114891064,36.2617672337,1660.0694826477,297132.0665469753,298792.136029623,279225.0209994891,PASS_SOURCE_BAR_PRICE
INV-0034,BTCUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-06-21T22:27:12Z,2025-06-22T09:07:05Z,0.4443634259,101352.2552887028,97549.0835698809,0.037524293,0.8208853112,0.0869278068,1.35,25973.345076011,38.960017614,974.6314095814,298792.136029623,299766.7674392045,279552.6211585038,PASS_SOURCE_BAR_PRICE
INV-0035,PATH,US,MOM_SWING,1d,LONG,2025-06-25T15:26:17Z,2025-07-03T14:10:52Z,7.9476273148,17.7565819974,18.4658935217,0.0399463998,0.1811601101,0.0475826459,1,14263.695960521,9.9845871724,569.7833021078,299766.7674392045,300336.5507413123,285503.0714786835,PASS_SOURCE_BAR_PRICE
INV-0036,XPEV,US,US_BETA,1d,SHORT,2025-06-25T15:11:48Z,2025-06-26T13:52:11Z,0.9447106481,12.9630640409,12.3766627685,0.0452363169,0.8099835663,0.0921391126,1,27672.7432601522,19.3709202821,1251.8129823769,300336.5507413123,301588.3637236891,272663.8074811601,PASS_SOURCE_BAR_PRICE
INV-0037,NIO,US,US_BETA,1d,LONG,2025-06-26T15:19:19Z,2025-06-27T14:39:34Z,0.9723958333,1.7314767829,1.7905584934,0.03412215,0.1931077685,0.0603278195,1,18194.1683694886,12.7359178586,620.8241418017,301588.3637236891,302209.1878654907,283394.1953542005,PASS_SOURCE_BAR_PRICE
INV-0038,JD,US,US_BETA,1d,LONG,2025-06-26T15:16:28Z,2025-06-30T13:48:02Z,3.938587963,27.0349199438,26.2727880901,-0.0281906458,0.1793322078,0.0600839392,1,18157.9184762696,12.7105429334,-511.8834491218,302209.1878654907,301697.3044163689,284051.2693892212,PASS_SOURCE_BAR_PRICE
INV-0039,JD,US,US_BETA,1d,SHORT,2025-06-26T15:09:52Z,2025-06-30T14:00:38Z,3.9519212963,27.0349199438,26.2727880901,0.0281906458,0.8206677922,0.0899160608,1,27127.4331602319,18.9892032122,764.7398610159,301697.3044163689,302462.0442773848,274569.871256137,PASS_SOURCE_BAR_PRICE
INV-0040,JD,US,US_BETA,1d,SHORT,2025-06-27T15:25:02Z,2025-07-01T14:56:30Z,3.9801851852,26.8804811347,26.579731875,0.0111883883,0.8171218712,0.087224581,1,26382.1250934965,18.4674875654,295.1734588628,302462.0442773848,302757.2177362476,276079.9191838883,PASS_SOURCE_BAR_PRICE
INV-0041,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-06-28T22:45:52Z,2025-07-01T10:04:55Z,2.4715625,2270.7751918027,2241.7236692034,0.0127936586,0.814152994,0.0885642617,1.35,26813.4694564143,40.2202041846,343.0423745553,302757.2177362476,303100.2601108029,282895.3885092741,PASS_SOURCE_BAR_PRICE
INV-0042,ETHUSDT,CRYPTO,MOM_TIGHT,1d,SHORT,2025-06-28T23:36:48Z,2025-07-01T08:51:42Z,2.3853472222,2268.3195602216,2239.8121322409,0.0125676419,0.8137341499,0.0843416441,1.2,25563.9742635128,30.6767691162,321.2788744575,303100.2601108029,303421.5389852604,281796.9482245423,PASS_SOURCE_BAR_PRICE
INV-0043,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,SHORT,2025-06-28T23:39:52Z,2025-07-02T10:03:53Z,3.4333449074,2270.7751918027,2396.6562910368,-0.0554352979,0.814152994,0.0765642617,1.35,23231.2461095269,34.8468691643,-1287.8310487987,303421.5389852604,302133.7079364617,286213.2085337591,PASS_SOURCE_BAR_PRICE
INV-0044,ETHUSDT-PERP,FUTURES,MOM_SWING,1d,LONG,2025-07-01T23:39:22Z,2025-07-02T09:07:39Z,0.3946412037,2241.7236692034,2386.890462394,0.0647567741,0.21097841,0.0484928341,1.35,14651.3197863413,21.9769796795,948.7722053401,302133.7079364617,303082.4801418018,291280.8784650978,PASS_SOURCE_BAR_PRICE
INV-0045,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,LONG,2025-07-01T22:48:19Z,2025-07-02T09:41:46Z,0.4537847222,2241.7236692034,2362.6959968623,0.0539639784,0.21097841,0.0572928341,1.35,17364.454264777,26.0466813972,937.0550348348,303082.4801418018,304019.5351766367,290219.9214271522,PASS_SOURCE_BAR_PRICE
INV-0046,ETHUSDT,CRYPTO,MOM_TIGHT,1d,LONG,2025-07-01T23:47:17Z,2025-07-02T08:38:42Z,0.3690393519,2239.8121322409,2347.1025215444,0.0479015127,0.2109389928,0.0471907056,1.2,14346.8963842502,17.2162756611,687.2380393896,304019.5351766367,304706.7732160263,292063.7881897615,PASS_SOURCE_BAR_PRICE
INV-0047,ETHUSDT,CRYPTO,MOM_FAST,1d,LONG,2025-07-01T23:28:10Z,2025-07-02T09:51:10Z,0.4326388889,2239.8121322409,2359.0236759114,0.053223903,0.2109389928,0.0528907056,1.2,16116.1562395825,19.3393874875,857.7647364706,304706.7732160263,305564.5379524969,291276.6430163741,PASS_SOURCE_BAR_PRICE
INV-0048,ETHUSDT,CRYPTO,CR_CARRY,1d,LONG,2025-07-01T23:38:15Z,2025-07-02T09:57:11Z,0.4298148148,2239.8121322409,2359.0236759114,0.053223903,0.2109389928,0.0560907056,1.2,17139.3305431899,20.5671966518,912.2220663606,305564.5379524969,306476.7600188575,291281.7624998387,PASS_SOURCE_BAR_PRICE
INV-0049,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-07-01T23:31:56Z,2025-07-02T09:36:28Z,0.4198148148,2241.7236692034,2350.5987640964,-0.0485675806,0.78902159,0.0784071659,1.35,24029.9741557692,36.0449612337,-1167.0777056185,306476.7600188575,305309.682313239,288676.7791627322,PASS_SOURCE_BAR_PRICE
INV-0050,ETHUSDT,CRYPTO,CR_CARRY,1d,SHORT,2025-07-01T22:25:51Z,2025-07-02T09:04:35Z,0.4435648148,2239.8121322409,2359.0236759114,-0.053223903,0.7890610072,0.0921092944,1.2,28121.8594082668,33.7462312899,-1496.7551173989,305309.682313239,303812.9271958401,281874.7994730167,PASS_SOURCE_BAR_PRICE
INV-0051,PDD,US,MOM_SWING,1d,LONG,2025-07-02T15:24:38Z,2025-07-08T15:01:48Z,5.9841435185,106.2868147731,109.9969215316,0.034906557,0.1853140851,0.0519069606,1,15770.0056409188,11.0390039486,550.4766008382,303812.9271958401,304363.4037966784,288042.9215549213,PASS_SOURCE_BAR_PRICE
INV-0052,ETHUSDT,CRYPTO,CR_CARRY,1d,LONG,2025-07-03T22:54:45Z,2025-07-09T09:48:57Z,5.4543055556,2413.2594823595,2536.5424299473,0.0510856576,0.2111949803,0.0546045289,1.2,16619.6202905471,19.9435443487,849.0242314125,304363.4037966784,305212.4280280909,290513.7202212224,PASS_SOURCE_BAR_PRICE
INV-0053,PDD,US,MOM_SWING,1d,LONG,2025-07-03T15:02:29Z,2025-07-08T15:10:35Z,5.005625,105.8983470457,109.4696251698,0.0337236437,0.1826773685,0.0632645779,1,19309.1354279055,13.5163947995,651.1744033006,305212.4280280909,305863.6024313914,285903.2926001853,PASS_SOURCE_BAR_PRICE
INV-0054,ETHUSDT,CRYPTO,CR_CARRY,1d,SHORT,2025-07-03T22:29:05Z,2025-07-09T09:37:17Z,5.4640277778,2413.2594823595,2536.5424299473,-0.0510856576,0.7888050197,0.0837954711,1.2,25629.9846461943,30.7559815754,-1309.324619632,305863.6024313914,304554.2778117594,284505.2818928962,PASS_SOURCE_BAR_PRICE
INV-0055,ETHUSDT,CRYPTO,CR_CARRY,1d,LONG,2025-07-04T23:52:57Z,2025-07-09T10:04:04Z,4.4243865741,2335.7650987503,2458.8188300781,0.0526824086,0.1886496192,0.0509870794,1.2,15528.3331557688,18.6339997869,818.0699922006,304554.2778117594,305372.34780396,291614.0001819521,PASS_SOURCE_BAR_PRICE
INV-0056,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,SHORT,2025-07-04T23:35:24Z,2025-07-08T10:03:37Z,3.4362615741,2337.9807365379,2437.8750731544,-0.0427267578,0.8115279056,0.0810225069,1.35,24742.0331578033,37.1130497367,-1057.1468576356,305372.34780396,304315.2009463244,287044.9158352169,PASS_SOURCE_BAR_PRICE
INV-0057,ETHUSDT,CRYPTO,CR_CARRY,1d,SHORT,2025-07-04T22:41:49Z,2025-07-09T10:04:32Z,4.4741087963,2335.7650987503,2458.8188300781,-0.0526824086,0.8113503808,0.0842129206,1.2,25627.2718433038,30.752726212,-1350.1064065712,304315.2009463244,302965.0945397533,282959.1410769045,PASS_SOURCE_BAR_PRICE
INV-0058,ETHUSDT,CRYPTO,MOM_FAST,1d,LONG,2025-07-05T22:31:29Z,2025-07-09T08:31:52Z,3.4169328704,2343.5601713475,2460.6089701586,0.049944866,0.1758668828,0.0428968117,1.2,12996.2366039,15.5954839247,649.0952961864,302965.0945397533,303614.1898359397,292134.8973698366,PASS_SOURCE_BAR_PRICE
INV-0059,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,LONG,2025-07-05T22:48:15Z,2025-07-09T09:38:03Z,3.45125,2345.8055286601,2464.5026516285,0.0505997285,0.1760009119,0.0432040492,1.35,13117.3624090459,19.6760436136,663.7349771175,303614.1898359397,304277.9248130572,293897.6250884983,PASS_SOURCE_BAR_PRICE
INV-0060,ETHUSDT,CRYPTO,CR_CARRY,1d,SHORT,2025-07-05T23:54:52Z,2025-07-09T09:09:07Z,3.3848958333,2343.5601713475,2460.6089701586,-0.049944866,0.8241331172,0.0881031883,1.2,26807.8553136182,32.1694263763,-1338.914742418,304277.9248130572,302939.0100706391,281938.045385042,PASS_SOURCE_BAR_PRICE
INV-0061,ETHUSDT,CRYPTO,MOM_FAST,1d,SHORT,2025-07-05T23:27:17Z,2025-07-09T08:51:04Z,3.3915162037,2343.5601713475,2460.6089701586,-0.049944866,0.8241331172,0.0923031883,1.2,27962.2364982095,33.5546837979,-1396.5701560398,302939.0100706391,301542.4399145994,279637.1463221312,PASS_SOURCE_BAR_PRICE
INV-0062,ETHUSDT,CRYPTO,CR_CARRY,1d,LONG,2025-07-06T23:36:27Z,2025-07-09T08:29:36Z,2.3702430556,2393.7950836402,2509.2352583052,0.0482247522,0.1757078979,0.0487882265,1.2,14711.7208538149,17.6540650246,709.4690922352,301542.4399145994,302251.9090068346,289282.6725364203,PASS_SOURCE_BAR_PRICE
INV-0063,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,LONG,2025-07-06T23:22:46Z,2025-07-09T08:39:14Z,2.3864351852,2396.0651290734,2501.5470918207,0.0440229948,0.1758582085,0.0507963433,1.35,15353.2917209504,23.0299375814,675.8978817844,302251.9090068346,302927.806888619,290879.1003246491,PASS_SOURCE_BAR_PRICE
INV-0064,ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-07-06T22:26:58Z,2025-07-09T10:01:02Z,2.4819907407,2396.0651290734,2501.5470918207,-0.0440229948,0.8241417915,0.0894036567,1.35,27082.8536640221,40.624280496,-1192.2683263558,302927.806888619,301735.5385622631,282866.4338041582,PASS_SOURCE_BAR_PRICE
INV-0065,MDB,US,MOM_SWING,1d,SHORT,2025-07-08T15:19:20Z,2025-07-10T14:48:03Z,1.978275463,275.3716767716,287.1548810562,-0.0427901824,0.8195810528,0.0912573769,1,27535.5937517064,19.2749156262,-1178.2530799027,301735.5385622631,300557.2854823604,274199.9448105568,PASS_SOURCE_BAR_PRICE
INV-0066,BILI,US,MOM_SWING,1d,LONG,2025-07-09T15:06:00Z,2025-07-15T14:06:27Z,5.9586458333,15.9876111817,16.6356928931,0.0405364944,0.1765606941,0.0495342775,1,14887.8879786064,10.421521585,603.5027879606,300557.2854823604,301160.788270321,285669.397503754,PASS_SOURCE_BAR_PRICE
INV-0067,CLOV,US,US_MICRO,1d,SHORT,2025-07-09T15:15:38Z,2025-07-11T14:18:12Z,1.9601157407,1.9257564608,1.7946653824,0.0680725113,0.8229723535,0.0863405071,1,26002.3751741982,18.2016626219,1770.0469774974,301160.788270321,302930.8352478184,275158.4130961228,PASS_SOURCE_BAR_PRICE
INV-0068,CLOV,US,US_BETA,1d,SHORT,2025-07-09T15:15:11Z,2025-07-11T15:15:12Z,2.0000115741,1.9257564608,1.8103963118,0.0599038099,0.8229723535,0.0969405071,1,29366.2687814313,20.556388147,1759.1513834745,302930.8352478184,304689.9866312929,273564.5664663871,PASS_SOURCE_BAR_PRICE
INV-0069,CLOV,US,MOM_SWING,1d,SHORT,2025-07-09T15:05:20Z,2025-07-18T14:44:05Z,8.9852430556,1.9257564608,1.7860328059,0.072555205,0.8229723535,0.0824405071,1,25118.7970024357,17.5831579017,1822.4994670537,304689.9866312929,306512.4860983466,279571.1896288572,PASS_SOURCE_BAR_PRICE
INV-0070,BILI,US,MOM_SWING,1d,SHORT,2025-07-09T15:06:40Z,2025-07-15T15:07:07Z,6.0003125,15.9876111817,16.6356928931,-0.0405364944,0.8234393059,0.0924657225,1,28341.8984875799,19.8393289413,-1148.8812098755,306512.4860983466,305363.6048884711,278170.5876107666,PASS_SOURCE_BAR_PRICE
INV-0071,RIVN,US,MOM_SWING,1d,SHORT,2025-07-10T15:20:19Z,2025-07-16T14:59:06Z,5.9852662037,16.1645605475,14.8386805431,0.0820238818,0.8170742992,0.0970220122,1,29626.9913849803,20.7388939695,2430.1208407407,305363.6048884711,307793.7257292118,275736.6135034907,PASS_SOURCE_BAR_PRICE
INV-0072,ETHUSDT-PERP,FUTURES,MOM_SWING,1d,LONG,2025-07-12T23:50:47Z,2025-07-15T08:32:24Z,2.3622337963,2743.6854827947,2891.2642536681,0.0537885161,0.1791330396,0.0569731841,1.35,17535.9886121044,26.3039829182,943.2348064867,307793.7257292118,308736.9605356985,294804.1045350604,PASS_SOURCE_BAR_PRICE
INV-0073,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,LONG,2025-07-12T23:32:33Z,2025-07-14T09:39:34Z,1.4215393519,2743.6854827947,2866.6677918559,0.0448237634,0.1791330396,0.0412731841,1.35,12742.5574220081,19.113836133,571.1693796283,308736.9605356985,309308.1299153268,299298.0291119888,PASS_SOURCE_BAR_PRICE
INV-0074,ETHUSDT-PERP,FUTURES,MOM_FAST,1d,SHORT,2025-07-12T23:31:25Z,2025-07-14T09:04:02Z,1.397650463,2743.6854827947,2866.6677918559,-0.0448237634,0.8208669604,0.0875268159,1.35,27072.7557321073,40.6091335982,-1213.5027988675,309308.1299153268,308094.6271164594,289254.2367804325,PASS_SOURCE_BAR_PRICE
INV-0075,BABA,US,MOM_SWING,1d,LONG,2025-07-16T15:13:29Z,2025-07-18T15:07:22Z,1.9957523148,92.2998985991,95.398167272,0.0335674114,0.1809416772,0.0631708506,1,19462.5996509722,13.6238197557,653.3090903319,308094.6271164594,308747.9362067913,288632.0274654871,PASS_SOURCE_BAR_PRICE
INV-0076,CRWD,US,MOM_SWING,1d,LONG,2025-07-17T15:08:31Z,2025-07-21T14:10:05Z,3.9594212963,481.6459170174,500.0508438624,0.0382125669,0.1845759876,0.0634671033,1,19595.3371700644,13.716736019,748.7881333058,308747.9362067913,309496.7243400971,289152.5990367268,PASS_SOURCE_BAR_PRICE
INV-0077,CRWD,US,MOM_SWING,1d,SHORT,2025-07-17T15:04:19Z,2025-07-21T15:16:17Z,4.0083101852,481.6459170174,500.0508438624,-0.0382125669,0.8154240124,0.0939328967,1,29071.9238272383,20.3503466791,-1110.9128352975,309496.7243400971,308385.8115047996,280424.8005128588,PASS_SOURCE_BAR_PRICE
